timestamp,x,y,z
1357599154863,297.0,-32.0,-3.0
1357599155053,297.0,-33.0,-4.0
1357599155268,297.0,-33.0,-3.0
1357599155482,297.0,-33.0,-4.0
1357599155696,297.0,-32.0,-4.0
1357599155911,297.0,-33.0,-4.0
1357599156548,297.0,-32.0,-4.0
1357599157407,297.0,-32.0,-3.0
1357599157411,297.0,-32.0,-4.0
1357599158222,297.0,-33.0,-4.0
1357599158222,297.0,-32.0,-4.0
1357599158222,297.0,-33.0,-4.0
1357599158222,304.0,-37.0,-7.0
1357599158594,304.0,-35.0,-8.0
1357599158612,296.0,-25.0,-10.0
1357599159381,272.0,-5.0,-2.0
1357599159383,262.0,-1.0,-0.0
1357599159386,267.0,-1.0,-0.0
1357599160165,268.0,-1.0,-0.0
1357599160836,269.0,-1.0,-1.0
1357599161029,269.0,-1.0,-0.0
1357599161911,270.0,-1.0,-0.0
1357599162303,270.0,-1.0,-1.0
1357599162509,270.0,-1.0,-0.0
1357599162972,271.0,-1.0,-0.0
1357599163384,286.0,-16.0,-5.0
1357599163711,302.0,-36.0,-5.0
1357599163787,317.0,-60.0,-9.0
1357599163995,328.0,-71.0,-13.0
1357599164217,315.0,-51.0,-10.0
1357599164423,301.0,-49.0,-6.0
1357599164631,310.0,-72.0,-5.0
1357599164921,314.0,-93.0,2.0
1357599165091,309.0,-97.0,6.0
1357599165269,310.0,-120.0,7.0
1357599165480,309.0,-133.0,8.0
1357599165700,297.0,-139.0,13.0
1357599165905,289.0,-149.0,11.0
1357599166116,275.0,-160.0,10.0
1357599166329,246.0,-172.0,9.0
1357599166551,211.0,-176.0,8.0
1357599166761,152.0,178.0,6.0
1357599166966,100.0,176.0,5.0
1357599167177,38.0,169.0,3.0
1357599167388,43.0,172.0,11.0
1357599167599,52.0,174.0,11.0
1357599167811,28.0,158.0,14.0
1357599168051,8.0,146.0,15.0
1357599168239,355.0,143.0,18.0
1357599168449,334.0,135.0,11.0
1357599168661,319.0,124.0,9.0
1357599168872,308.0,115.0,7.0
1357599169084,296.0,104.0,5.0
1357599169296,281.0,93.0,-2.0
1357599169519,276.0,71.0,-3.0
1357599169725,275.0,51.0,-5.0
1357599169932,279.0,32.0,-4.0
1357599170144,280.0,19.0,-4.0
1357599170355,289.0,1.0,-4.0
1357599170567,294.0,-9.0,-2.0
1357599170779,294.0,-10.0,-2.0
1357599171000,288.0,-11.0,-2.0
1357599171205,287.0,-15.0,-4.0
1357599171414,287.0,-14.0,-12.0
1357599171626,323.0,-14.0,-29.0
1357599171837,359.0,-16.0,-36.0
1357599172049,56.0,-7.0,-64.0
1357599172279,87.0,178.0,-82.0
1357599172477,93.0,-174.0,-59.0
1357599172686,101.0,-176.0,-42.0
1357599172898,105.0,-176.0,-24.0
1357599173110,114.0,-174.0,-26.0
1357599173322,114.0,-173.0,-17.0
1357599173540,150.0,178.0,-6.0
1357599173746,72.0,176.0,-0.0
1357599173958,84.0,176.0,5.0
1357599174169,107.0,172.0,35.0
1357599174381,129.0,175.0,64.0
1357599174593,146.0,5.0,84.0
1357599174812,172.0,0.0,74.0
1357599175019,172.0,-5.0,32.0
1357599175233,166.0,0.0,6.0
1357599175481,125.0,-17.0,-25.0
1357599175674,181.0,0.0,-0.0
1357599175867,218.0,-1.0,-1.0
1357599176088,240.0,-1.0,-0.0
1357599176293,252.0,-1.0,-1.0
1357599176504,258.0,-1.0,-1.0
1357599177179,259.0,-1.0,-1.0
1357599177781,264.0,-1.0,-1.0
1357599178202,264.0,-1.0,-0.0
1357599178424,264.0,-1.0,-1.0
1357599178631,265.0,-1.0,-1.0
1357599179261,264.0,-1.0,-1.0
1357599181176,264.0,-1.0,-0.0
1357599181387,264.0,-1.0,-1.0
1357599181599,263.0,-1.0,-1.0
1357599181810,263.0,-1.0,-0.0
1357599182045,263.0,-1.0,-1.0
1357599183934,264.0,-1.0,-1.0
1357599184569,264.0,-1.0,-0.0
1357599184795,264.0,-1.0,-1.0
1357599185841,264.0,-1.0,-0.0
1357599186065,264.0,-1.0,-1.0
1357599189448,263.0,-1.0,-0.0
1357599189875,263.0,-1.0,-1.0
1357599190085,263.0,-1.0,-0.0
1357599190297,263.0,-1.0,-1.0
1357599190509,263.0,-1.0,-0.0
1357599190721,263.0,-1.0,-1.0
1357599191782,263.0,-1.0,-0.0
1357599191993,263.0,-1.0,-1.0
1357599193902,263.0,-1.0,-0.0
1357599194113,263.0,-1.0,-1.0
1357599194537,263.0,-1.0,-0.0
1357599194755,263.0,-1.0,-1.0
1357599195808,263.0,-1.0,-0.0
1357599196027,263.0,-1.0,-1.0
1357599199413,263.0,-1.0,-0.0
1357599199638,263.0,-1.0,-1.0
1357599202384,263.0,-1.0,-0.0
1357599202596,263.0,-1.0,-1.0
1357599204509,263.0,-1.0,-0.0
1357599204935,263.0,-1.0,-1.0
1357599205149,262.0,0.0,-1.0
1357599205363,262.0,-1.0,-0.0
1357599205577,262.0,-1.0,-1.0
1357599205790,262.0,-1.0,-0.0
1357599206217,262.0,-1.0,-1.0
1357599206644,262.0,-1.0,-0.0
1357599207283,262.0,-1.0,-1.0
1357599208138,262.0,-1.0,-0.0
1357599208350,261.0,-1.0,-0.0
1357599208776,261.0,-1.0,-1.0
1357599208988,261.0,-1.0,-0.0
1357599209418,261.0,-1.0,-1.0
1357599209631,261.0,-1.0,-0.0
1357599209847,261.0,-1.0,-1.0
1357599210484,261.0,-1.0,-0.0
1357599210913,261.0,-1.0,-1.0
1357599212196,261.0,-1.0,-0.0
1357599212409,261.0,-1.0,-1.0
1357599212837,261.0,-1.0,-0.0
1357599213266,262.0,-1.0,-1.0
1357599213906,262.0,-1.0,-0.0
1357599214120,262.0,-1.0,-1.0
1357599214336,262.0,-1.0,-0.0
1357599214770,262.0,-1.0,-1.0
1357599214973,262.0,-1.0,-0.0
1357599215187,262.0,-1.0,-1.0
1357599215401,262.0,-1.0,-0.0
1357599215829,262.0,-1.0,-1.0
1357599216256,262.0,-1.0,-0.0
1357599216470,262.0,-1.0,-1.0
1357599217324,262.0,-1.0,-0.0
1357599217539,262.0,-1.0,-1.0
1357599217967,261.0,-1.0,-1.0
1357599218821,262.0,-1.0,-1.0
1357599221172,261.0,-1.0,-1.0
1357599223310,261.0,-1.0,-0.0
1357599223524,261.0,-1.0,-1.0
1357599226082,262.0,-1.0,-1.0
1357599226510,261.0,-1.0,-1.0
1357599227154,262.0,-1.0,-1.0
1357599228430,261.0,-1.0,-1.0
1357599229071,261.0,-1.0,-0.0
1357599229283,261.0,-1.0,-1.0
1357599229497,261.0,-1.0,-0.0
1357599229712,261.0,-1.0,-1.0
1357599231208,261.0,-1.0,-0.0
1357599231422,261.0,-1.0,-1.0
1357599233132,261.0,-1.0,-0.0
1357599233346,261.0,-1.0,-1.0
1357599233774,261.0,-1.0,-0.0
1357599233987,261.0,-1.0,-1.0
1357599235053,261.0,-1.0,-0.0
1357599235479,261.0,-1.0,-1.0
1357599236122,261.0,-1.0,-0.0
1357599236336,261.0,-1.0,-1.0
1357599239538,261.0,-1.0,-0.0
1357599239753,261.0,-1.0,-1.0
1357599240390,261.0,-1.0,-0.0
1357599240603,261.0,-1.0,-1.0
1357599240814,261.0,-1.0,-0.0
1357599241026,261.0,-1.0,-1.0
1357599243808,261.0,-1.0,-0.0
1357599244022,261.0,-1.0,-1.0
1357599246369,260.0,-1.0,-0.0
1357599246583,260.0,-1.0,-1.0
1357599247011,260.0,-1.0,-0.0
1357599247439,260.0,-1.0,-1.0
1357599247867,261.0,-1.0,-1.0
1357599249149,261.0,0.0,-0.0
1357599249361,261.0,-1.0,-1.0
1357599249575,261.0,-1.0,-0.0
1357599249787,261.0,-1.0,-1.0
1357599250000,261.0,-1.0,-0.0
1357599250428,262.0,-1.0,-1.0
1357599251280,261.0,-1.0,-1.0
1357599251493,262.0,-1.0,-1.0
1357599251707,261.0,0.0,-0.0
1357599251921,261.0,-1.0,-1.0
1357599252561,261.0,-1.0,-0.0
1357599253417,261.0,-1.0,-1.0
1357599253843,262.0,-1.0,-1.0
1357599254057,262.0,-1.0,-0.0
1357599254485,262.0,-1.0,-1.0
1357599255764,261.0,-1.0,-0.0
1357599256192,261.0,-1.0,-1.0
1357599256406,261.0,-1.0,-0.0
1357599256619,261.0,0.0,-1.0
1357599256832,261.0,-1.0,-1.0
1357599257688,261.0,0.0,-1.0
1357599257902,261.0,-1.0,-0.0
1357599258543,261.0,-1.0,-1.0
1357599258757,261.0,-1.0,-0.0
1357599259185,261.0,-1.0,-1.0
1357599259400,261.0,-1.0,-0.0
1357599259614,261.0,-1.0,-1.0
1357599259828,261.0,-1.0,-0.0
1357599260042,261.0,-1.0,-1.0
1357599260257,261.0,-1.0,-0.0
1357599260470,261.0,-1.0,-1.0
1357599261329,260.0,-1.0,-0.0
1357599261540,260.0,-1.0,-1.0
1357599261754,260.0,-1.0,-0.0
1357599261968,260.0,-1.0,-1.0
1357599263037,260.0,-1.0,-0.0
1357599263252,261.0,-1.0,-0.0
1357599264108,261.0,-1.0,-1.0
1357599264323,261.0,-1.0,-0.0
1357599264749,261.0,-1.0,-1.0
1357599265602,260.0,0.0,-1.0
1357599266030,260.0,-1.0,-0.0
1357599266459,261.0,-1.0,-0.0
1357599266671,261.0,-1.0,-1.0
1357599266885,261.0,-1.0,-0.0
1357599267099,261.0,0.0,-1.0
1357599267314,261.0,-1.0,-1.0
1357599267525,261.0,-1.0,-0.0
1357599267739,260.0,-1.0,-1.0
1357599267955,261.0,-1.0,-0.0
1357599268167,260.0,-1.0,-0.0
1357599268379,261.0,-1.0,-1.0
1357599268807,261.0,-1.0,-0.0
1357599269020,261.0,-1.0,-1.0
1357599269447,261.0,-1.0,-0.0
1357599269662,261.0,-1.0,-1.0
1357599270303,261.0,-1.0,-0.0
1357599270515,261.0,-1.0,-1.0
1357599270730,262.0,-1.0,-0.0
1357599270944,262.0,-1.0,-1.0
1357599271585,262.0,-1.0,-0.0
1357599272011,262.0,-1.0,-1.0
1357599272226,262.0,-1.0,-0.0
1357599272439,262.0,-1.0,-1.0
1357599272651,261.0,-1.0,-0.0
1357599273717,261.0,-1.0,-1.0
1357599273932,261.0,-1.0,-0.0
1357599274572,261.0,-1.0,-1.0
1357599274997,261.0,-1.0,-0.0
1357599275212,261.0,-1.0,-1.0
1357599275855,261.0,-1.0,-0.0
1357599276069,261.0,-1.0,-1.0
1357599276283,261.0,-1.0,-0.0
1357599276713,261.0,-1.0,-1.0
1357599276925,261.0,0.0,-1.0
1357599277352,261.0,-1.0,-1.0
1357599279916,261.0,0.0,-1.0
1357599280130,261.0,-1.0,-1.0
1357599282056,261.0,-1.0,-0.0
1357599282270,261.0,-1.0,-1.0
1357599282698,261.0,0.0,-0.0
1357599282912,261.0,-1.0,-1.0
1357599283340,261.0,-1.0,-0.0
1357599283554,261.0,-1.0,-1.0
1357599283768,260.0,-1.0,-1.0
1357599283982,261.0,-1.0,-0.0
1357599284196,261.0,-1.0,-1.0
1357599285904,261.0,-1.0,-0.0
1357599286118,261.0,-1.0,-1.0
1357599287613,261.0,-1.0,-0.0
1357599287827,261.0,-1.0,-1.0
1357599289322,261.0,0.0,-1.0
1357599289750,261.0,-1.0,-1.0
1357599289964,260.0,-1.0,-1.0
1357599290176,260.0,0.0,-1.0
1357599290390,260.0,-1.0,-1.0
1357599290606,261.0,-1.0,-0.0
1357599291033,261.0,-1.0,-1.0
1357599291461,261.0,-1.0,-0.0
1357599292101,261.0,-1.0,-1.0
1357599292529,261.0,-1.0,-0.0
1357599292743,261.0,-1.0,-1.0
1357599295944,261.0,0.0,-1.0
1357599296157,261.0,-1.0,-0.0
1357599296371,261.0,0.0,-1.0
1357599296585,261.0,-1.0,-1.0
1357599297441,261.0,-1.0,-0.0
1357599297655,261.0,-1.0,-1.0
1357599299363,260.0,-1.0,-1.0
1357599299577,261.0,-1.0,-1.0
1357599301299,262.0,-1.0,-1.0
1357599301513,261.0,0.0,-1.0
1357599301727,261.0,-1.0,-1.0
1357599304294,261.0,-1.0,-0.0
1357599304722,261.0,-1.0,-1.0
1357599305580,261.0,0.0,-1.0
1357599306005,261.0,-1.0,-1.0
1357599306862,261.0,-1.0,-0.0
1357599307074,261.0,-1.0,-1.0
1357599307289,261.0,-1.0,-0.0
1357599307502,261.0,-1.0,-1.0
1357599310492,261.0,0.0,-1.0
1357599310707,261.0,-1.0,-1.0
1357599312204,261.0,-1.0,-0.0
1357599312418,261.0,-1.0,-1.0
1357599313700,260.0,0.0,-1.0
1357599313913,260.0,-1.0,-1.0
1357599314341,261.0,-1.0,-1.0
1357599314980,261.0,0.0,-1.0
1357599315192,261.0,-1.0,-1.0
1357599316048,260.0,-1.0,-1.0
1357599316262,260.0,0.0,-1.0
1357599316476,260.0,-1.0,-1.0
1357599316903,261.0,-1.0,-1.0
1357599317333,260.0,0.0,-1.0
1357599318186,260.0,-1.0,-1.0
1357599318826,261.0,-1.0,-1.0
1357599319254,260.0,0.0,-1.0
1357599319896,260.0,-1.0,-1.0
1357599320110,260.0,-1.0,-0.0
1357599320538,260.0,-1.0,-1.0
1357599320751,261.0,-1.0,-1.0
1357599321179,261.0,0.0,-1.0
1357599321393,260.0,0.0,-1.0
1357599322035,260.0,-1.0,-1.0
1357599326740,261.0,-1.0,-1.0
1357599327594,260.0,-1.0,-1.0
1357599330368,260.0,-1.0,-0.0
1357599330795,260.0,-1.0,-1.0
1357599331219,260.0,-1.0,-0.0
1357599331433,260.0,-1.0,-1.0
1357599331647,261.0,-1.0,-1.0
1357599332929,260.0,-1.0,-1.0
1357599334642,260.0,0.0,-1.0
1357599334855,260.0,-1.0,-1.0
1357599335067,260.0,0.0,-1.0
1357599335281,260.0,-1.0,-1.0
1357599335495,260.0,-1.0,-0.0
1357599335710,260.0,-1.0,-1.0
1357599338063,261.0,-1.0,-1.0
1357599339773,260.0,-1.0,-1.0
1357599340630,261.0,-1.0,-1.0
1357599342343,260.0,-1.0,-1.0
1357599342557,260.0,0.0,-1.0
1357599342771,260.0,0.0,-0.0
1357599342985,260.0,0.0,-1.0
1357599343199,260.0,-1.0,-1.0
1357599344268,260.0,-1.0,-0.0
1357599344694,259.0,0.0,-1.0
1357599344907,259.0,-1.0,-1.0
1357599345333,260.0,-1.0,-0.0
1357599345547,260.0,-1.0,-1.0
1357599346189,260.0,-1.0,-0.0
1357599346403,260.0,-1.0,-1.0
1357599347043,261.0,-1.0,-1.0
1357599347472,261.0,-1.0,-0.0
1357599347686,261.0,-1.0,-1.0
1357599348754,261.0,-1.0,-0.0
1357599348968,261.0,-1.0,-1.0
1357599352173,261.0,0.0,-1.0
1357599352601,261.0,-1.0,-1.0
1357599355166,261.0,-1.0,-0.0
1357599355380,261.0,-1.0,-1.0
1357599355594,262.0,-1.0,-1.0
1357599356021,262.0,-1.0,-0.0
1357599356235,262.0,-1.0,-1.0
1357599356663,262.0,0.0,-1.0
1357599356877,261.0,0.0,-1.0
1357599357089,261.0,-1.0,-1.0
1357599358583,262.0,-1.0,-1.0
1357599359226,262.0,0.0,-1.0
1357599359654,261.0,-1.0,-1.0
1357599360507,255.0,3.0,-3.0
1357599360729,268.0,-8.0,-7.0
1357599360940,286.0,-22.0,-0.0
1357599361143,300.0,-36.0,4.0
1357599361375,309.0,-39.0,-0.0
1357599361591,331.0,-40.0,-18.0
1357599361796,322.0,-41.0,-3.0
1357599362028,322.0,-41.0,-6.0
1357599362471,315.0,-40.0,-3.0
1357599362472,310.0,-40.0,-0.0
1357599362654,310.0,-39.0,-1.0
1357599362885,310.0,-40.0,-1.0
1357599363076,310.0,-39.0,-2.0
1357599363296,310.0,-41.0,-3.0
1357599363490,310.0,-39.0,-2.0
1357599363761,310.0,-38.0,-2.0
1357599363942,310.0,-41.0,-1.0
1357599364130,305.0,-36.0,1.0
1357599364338,306.0,-39.0,-0.0
1357599364550,306.0,-38.0,-0.0
1357599364768,306.0,-39.0,-0.0
1357599364974,306.0,-38.0,-0.0
1357599365402,306.0,-38.0,-1.0
1357599365823,306.0,-39.0,-1.0
1357599366034,306.0,-35.0,-1.0
1357599366258,306.0,-37.0,-1.0
1357599366477,306.0,-38.0,-1.0
1357599366680,306.0,-39.0,-1.0
1357599366887,306.0,-38.0,-1.0
1357599367318,306.0,-36.0,-1.0
1357599367545,306.0,-39.0,-1.0
1357599367743,306.0,-38.0,-1.0
1357599368374,310.0,-41.0,-2.0
1357599368601,310.0,-37.0,-1.0
1357599369031,310.0,-38.0,-1.0
1357599369437,309.0,-38.0,-1.0
1357599370302,309.0,-37.0,-1.0
1357599370503,309.0,-38.0,-1.0
1357599370715,308.0,-37.0,-1.0
1357599371566,308.0,-41.0,-2.0
1357599371785,308.0,-36.0,-1.0
1357599372001,308.0,-37.0,-1.0
1357599372207,308.0,-38.0,-1.0
1357599372421,308.0,-37.0,-1.0
1357599372851,308.0,-38.0,-2.0
1357599373701,308.0,-37.0,-1.0
1357599374544,308.0,-38.0,-2.0
1357599374777,308.0,-38.0,-1.0
1357599375214,308.0,-37.0,-1.0
1357599375468,308.0,-38.0,-1.0
1357599375711,308.0,-37.0,-1.0
1357599375951,308.0,-39.0,-1.0
1357599376161,308.0,-41.0,-0.0
1357599376301,308.0,-40.0,-0.0
1357599376551,308.0,-40.0,2.0
1357599376794,308.0,-39.0,-0.0
1357599377521,308.0,-38.0,1.0
1357599377733,307.0,-38.0,-0.0
1357599377946,307.0,-39.0,-0.0
1357599378165,307.0,-38.0,1.0
1357599378382,307.0,-38.0,-0.0
1357599378795,306.0,-38.0,-0.0
1357599379020,306.0,-38.0,1.0
1357599379241,306.0,-38.0,-0.0
1357599379449,306.0,-38.0,1.0
1357599379871,306.0,-38.0,-0.0
1357599380083,306.0,-39.0,-0.0
1357599380361,306.0,-38.0,-0.0
1357599380601,307.0,-39.0,-0.0
1357599381151,306.0,-38.0,1.0
1357599381151,306.0,-37.0,1.0
1357599381164,306.0,-38.0,-0.0
1357599381775,306.0,-39.0,-0.0
